step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
314,PAYMENT,3599.38,C1288,6041.28,2441.9,M1289,0.0,0.0,0,0
315,PAYMENT,4069.79,C1289,5241.08,1171.29,M1290,0.0,0.0,0,0
316,PAYMENT,3088.83,C1290,9215.29,6126.46,M1291,0.0,0.0,0,0
317,PAYMENT,1930.43,C1291,5769.2,3838.77,M1292,0.0,0.0,0,0
318,PAYMENT,680.07,C1292,9621.73,8941.66,M1293,0.0,0.0,0,0
319,PAYMENT,636.5,C1293,5275.17,4638.67,M1294,0.0,0.0,0,0
320,PAYMENT,716.75,C1294,8306.71,7589.96,M1295,0.0,0.0,0,0
321,PAYMENT,2239.72,C1295,7619.74,5380.02,M1296,0.0,0.0,0,0
322,PAYMENT,1357.74,C1296,7116.9,5759.16,M1297,0.0,0.0,0,0
323,PAYMENT,4377.77,C1297,6488.29,2110.52,M1298,0.0,0.0,0,0
324,PAYMENT,1963.17,C1298,5720.22,3757.05,M1299,0.0,0.0,0,0
325,PAYMENT,3780.96,C1299,9267.75,5486.79,M1300,0.0,0.0,0,0
326,PAYMENT,3532.95,C1300,4344.86,811.91,M1301,0.0,0.0,0,0
327,PAYMENT,3574.42,C1301,1105.04,-2469.38,M1302,0.0,0.0,0,0
328,PAYMENT,4511.87,C1302,2280.38,-2231.49,M1303,0.0,0.0,0,0
329,PAYMENT,883.83,C1303,4527.97,3644.14,M1304,0.0,0.0,0,0
330,PAYMENT,4210.56,C1304,4018.58,-191.98,M1305,0.0,0.0,0,0
331,PAYMENT,545.18,C1305,3880.72,3335.54,M1306,0.0,0.0,0,0
332,PAYMENT,3387.13,C1306,2215.61,-1171.52,M1307,0.0,0.0,0,0
333,PAYMENT,4024.9,C1307,9647.59,5622.69,M1308,0.0,0.0,0,0
334,PAYMENT,2067.24,C1308,7458.19,5390.95,M1309,0.0,0.0,0,0
335,PAYMENT,2106.5,C1309,6900.15,4793.65,M1310,0.0,0.0,0,0
336,PAYMENT,3714.87,C1310,5148.75,1433.88,M1311,0.0,0.0,0,0
337,PAYMENT,4352.58,C1311,2471.51,-1881.07,M1312,0.0,0.0,0,0
338,PAYMENT,1391.56,C1312,5480.17,4088.61,M1313,0.0,0.0,0,0
339,PAYMENT,3649.41,C1313,1262.78,-2386.63,M1314,0.0,0.0,0,0
340,PAYMENT,3093.38,C1314,6469.96,3376.58,M1315,0.0,0.0,0,0
341,PAYMENT,664.61,C1315,4838.23,4173.62,M1316,0.0,0.0,0,0
342,PAYMENT,527.01,C1316,4998.37,4471.36,M1317,0.0,0.0,0,0
343,PAYMENT,3683.67,C1317,6256.31,2572.64,M1318,0.0,0.0,0,0
344,PAYMENT,1945.89,C1318,9991.68,8045.79,M1319,0.0,0.0,0,0
345,PAYMENT,4831.24,C1319,9060.95,4229.71,M1320,0.0,0.0,0,0
346,PAYMENT,3810.06,C1320,6623.85,2813.79,M1321,0.0,0.0,0,0
347,PAYMENT,4743.15,C1321,7262.21,2519.06,M1322,0.0,0.0,0,0
348,PAYMENT,1576.47,C1322,5946.47,4370.0,M1323,0.0,0.0,0,0
349,PAYMENT,3423.78,C1323,9582.59,6158.81,M1324,0.0,0.0,0,0
350,PAYMENT,464.8,C1324,5895.14,5430.34,M1325,0.0,0.0,0,0
351,PAYMENT,879.61,C1325,8688.13,7808.52,M1326,0.0,0.0,0,0
352,PAYMENT,4692.44,C1326,7937.06,3244.62,M1327,0.0,0.0,0,0
353,PAYMENT,3408.1,C1327,6003.23,2595.13,M1328,0.0,0.0,0,0
354,PAYMENT,4368.9,C1328,2877.78,-1491.12,M1329,0.0,0.0,0,0
355,PAYMENT,243.75,C1329,9216.93,8973.18,M1330,0.0,0.0,0,0
356,PAYMENT,3818.93,C1330,6741.79,2922.86,M1331,0.0,0.0,0,0
357,PAYMENT,2740.38,C1331,1554.46,-1185.92,M1332,0.0,0.0,0,0
358,PAYMENT,3892.14,C1332,4104.58,212.44,M1333,0.0,0.0,0,0
359,PAYMENT,1294.34,C1333,8987.19,7692.85,M1334,0.0,0.0,0,0
360,PAYMENT,2808.07,C1334,1502.8,-1305.27,M1335,0.0,0.0,0,0
361,PAYMENT,4152.13,C1335,2742.02,-1410.11,M1336,0.0,0.0,0,0
362,PAYMENT,1234.31,C1336,1571.94,337.63,M1337,0.0,0.0,0,0
363,PAYMENT,4065.01,C1337,2344.11,-1720.9,M1338,0.0,0.0,0,0
364,PAYMENT,1022.79,C1338,4250.08,3227.29,M1339,0.0,0.0,0,0
365,PAYMENT,174.93,C1339,7288.24,7113.31,M1340,0.0,0.0,0,0
366,PAYMENT,3566.7,C1340,7185.29,3618.59,M1341,0.0,0.0,0,0
367,PAYMENT,3319.32,C1341,4258.48,939.16,M1342,0.0,0.0,0,0
368,PAYMENT,3074.77,C1342,5873.98,2799.21,M1343,0.0,0.0,0,0
369,PAYMENT,1716.72,C1343,6861.07,5144.35,M1344,0.0,0.0,0,0
370,PAYMENT,3862.96,C1344,7729.68,3866.72,M1345,0.0,0.0,0,0
371,PAYMENT,4079.89,C1345,6845.63,2765.74,M1346,0.0,0.0,0,0
372,PAYMENT,2950.89,C1346,3016.66,65.77,M1347,0.0,0.0,0,0
373,PAYMENT,202.79,C1347,7282.39,7079.6,M1348,0.0,0.0,0,0
374,PAYMENT,1604.08,C1348,6015.62,4411.54,M1349,0.0,0.0,0,0
375,PAYMENT,3499.93,C1349,2460.22,-1039.71,M1350,0.0,0.0,0,0
376,PAYMENT,2514.86,C1350,4902.18,2387.32,M1351,0.0,0.0,0,0
377,PAYMENT,3949.16,C1351,1947.04,-2002.12,M1352,0.0,0.0,0,0
378,PAYMENT,2177.26,C1352,2955.93,778.67,M1353,0.0,0.0,0,0
379,PAYMENT,3571.45,C1353,5968.19,2396.74,M1354,0.0,0.0,0,0
380,PAYMENT,1963.13,C1354,1489.59,-473.54,M1355,0.0,0.0,0,0
381,PAYMENT,3888.79,C1355,6305.46,2416.67,M1356,0.0,0.0,0,0
382,PAYMENT,2655.23,C1356,6631.11,3975.88,M1357,0.0,0.0,0,0
383,PAYMENT,4700.78,C1357,3847.95,-852.83,M1358,0.0,0.0,0,0
384,PAYMENT,4078.76,C1358,2008.43,-2070.33,M1359,0.0,0.0,0,0
385,PAYMENT,1908.91,C1359,6835.05,4926.14,M1360,0.0,0.0,0,0
386,PAYMENT,2546.72,C1360,9594.47,7047.75,M1361,0.0,0.0,0,0
387,PAYMENT,1948.5,C1361,6593.61,4645.11,M1362,0.0,0.0,0,0
388,PAYMENT,866.35,C1362,5266.94,4400.59,M1363,0.0,0.0,0,0
389,PAYMENT,1891.48,C1363,6279.12,4387.64,M1364,0.0,0.0,0,0
390,PAYMENT,190.22,C1364,1677.02,1486.8,M1365,0.0,0.0,0,0
391,PAYMENT,496.69,C1365,7609.24,7112.55,M1366,0.0,0.0,0,0
392,PAYMENT,2082.79,C1366,7270.56,5187.77,M1367,0.0,0.0,0,0
393,PAYMENT,1421.02,C1367,2194.78,773.76,M1368,0.0,0.0,0,0
394,PAYMENT,162.4,C1368,4476.04,4313.64,M1369,0.0,0.0,0,0
395,PAYMENT,3254.29,C1369,2104.0,-1150.29,M1370,0.0,0.0,0,0
396,PAYMENT,321.34,C1370,1229.57,908.23,M1371,0.0,0.0,0,0
397,PAYMENT,1709.58,C1371,1536.76,-172.82,M1372,0.0,0.0,0,0
398,PAYMENT,1873.98,C1372,2675.12,801.14,M1373,0.0,0.0,0,0
399,PAYMENT,2244.16,C1373,6459.06,4214.9,M1374,0.0,0.0,0,0
400,PAYMENT,4423.12,C1374,8837.99,4414.87,M1375,0.0,0.0,0,0
401,PAYMENT,4376.04,C1375,9958.65,5582.61,M1376,0.0,0.0,0,0
402,PAYMENT,4760.42,C1376,6340.76,1580.34,M1377,0.0,0.0,0,0
403,PAYMENT,3972.34,C1377,2884.3,-1088.04,M1378,0.0,0.0,0,0
404,PAYMENT,1462.47,C1378,9196.48,7734.01,M1379,0.0,0.0,0,0
405,PAYMENT,379.8,C1379,2956.63,2576.83,M1380,0.0,0.0,0,0
406,PAYMENT,1844.41,C1380,3244.4,1399.99,M1381,0.0,0.0,0,0
407,PAYMENT,557.31,C1381,1010.77,453.46,M1382,0.0,0.0,0,0
408,PAYMENT,1210.94,C1382,5856.09,4645.15,M1383,0.0,0.0,0,0
409,PAYMENT,463.77,C1383,5926.6,5462.83,M1384,0.0,0.0,0,0
410,PAYMENT,4346.37,C1384,4438.37,92.0,M1385,0.0,0.0,0,0
411,PAYMENT,4923.53,C1385,7081.28,2157.75,M1386,0.0,0.0,0,0
412,PAYMENT,1148.09,C1386,2902.59,1754.5,M1387,0.0,0.0,0,0
413,PAYMENT,1702.32,C1387,3672.55,1970.23,M1388,0.0,0.0,0,0
414,PAYMENT,2786.99,C1388,3350.98,563.99,M1389,0.0,0.0,0,0
415,PAYMENT,4842.67,C1389,1830.58,-3012.09,M1390,0.0,0.0,0,0
416,PAYMENT,790.91,C1390,5445.06,4654.15,M1391,0.0,0.0,0,0
417,PAYMENT,4102.28,C1391,1752.87,-2349.41,M1392,0.0,0.0,0,0
418,PAYMENT,4666.54,C1392,2430.07,-2236.47,M1393,0.0,0.0,0,0
419,PAYMENT,4079.85,C1393,7731.97,3652.12,M1394,0.0,0.0,0,0
420,PAYMENT,667.61,C1394,7179.04,6511.43,M1395,0.0,0.0,0,0
421,PAYMENT,4458.78,C1395,4190.27,-268.51,M1396,0.0,0.0,0,0
422,PAYMENT,2739.6,C1396,5510.95,2771.35,M1397,0.0,0.0,0,0
423,PAYMENT,2664.56,C1397,8017.96,5353.4,M1398,0.0,0.0,0,0
424,PAYMENT,1495.3,C1398,8070.71,6575.41,M1399,0.0,0.0,0,0
425,PAYMENT,1439.81,C1399,2066.17,626.36,M1400,0.0,0.0,0,0
426,PAYMENT,2287.02,C1400,6778.48,4491.46,M1401,0.0,0.0,0,0
427,PAYMENT,1488.61,C1401,7662.14,6173.53,M1402,0.0,0.0,0,0
428,PAYMENT,2553.8,C1402,9763.5,7209.7,M1403,0.0,0.0,0,0
429,PAYMENT,3765.32,C1403,5359.69,1594.37,M1404,0.0,0.0,0,0
430,PAYMENT,829.23,C1404,3360.08,2530.85,M1405,0.0,0.0,0,0
431,PAYMENT,4218.9,C1405,6662.29,2443.39,M1406,0.0,0.0,0,0
432,PAYMENT,1566.34,C1406,1366.43,-199.91,M1407,0.0,0.0,0,0
433,PAYMENT,1342.37,C1407,2102.75,760.38,M1408,0.0,0.0,0,0
434,PAYMENT,921.07,C1408,8622.12,7701.05,M1409,0.0,0.0,0,0
435,PAYMENT,3485.55,C1409,3699.4,213.85,M1410,0.0,0.0,0,0
436,PAYMENT,1393.69,C1410,1073.83,-319.86,M1411,0.0,0.0,0,0
437,PAYMENT,2487.64,C1411,4925.72,2438.08,M1412,0.0,0.0,0,0
438,PAYMENT,4369.74,C1412,4634.92,265.18,M1413,0.0,0.0,0,0
439,PAYMENT,3739.91,C1413,2588.96,-1150.95,M1414,0.0,0.0,0,0
440,PAYMENT,3142.67,C1414,3687.61,544.94,M1415,0.0,0.0,0,0
441,PAYMENT,4418.55,C1415,4419.21,0.66,M1416,0.0,0.0,0,0
442,PAYMENT,2427.36,C1416,1086.54,-1340.82,M1417,0.0,0.0,0,0
443,PAYMENT,4614.31,C1417,8983.65,4369.34,M1418,0.0,0.0,0,0
444,PAYMENT,3878.38,C1418,1812.19,-2066.19,M1419,0.0,0.0,0,0
445,PAYMENT,4621.57,C1419,3404.6,-1216.97,M1420,0.0,0.0,0,0
446,PAYMENT,4384.36,C1420,5305.31,920.95,M1421,0.0,0.0,0,0
447,PAYMENT,1196.18,C1421,7012.02,5815.84,M1422,0.0,0.0,0,0
448,PAYMENT,3024.88,C1422,6359.99,3335.11,M1423,0.0,0.0,0,0
449,PAYMENT,4295.57,C1423,6869.4,2573.83,M1424,0.0,0.0,0,0
450,PAYMENT,2001.74,C1424,6580.55,4578.81,M1425,0.0,0.0,0,0
451,PAYMENT,3671.2,C1425,2328.39,-1342.81,M1426,0.0,0.0,0,0
452,PAYMENT,1969.89,C1426,3872.34,1902.45,M1427,0.0,0.0,0,0
453,PAYMENT,2174.41,C1427,5739.37,3564.96,M1428,0.0,0.0,0,0
454,PAYMENT,3280.14,C1428,8545.07,5264.93,M1429,0.0,0.0,0,0
455,PAYMENT,3635.41,C1429,1574.74,-2060.67,M1430,0.0,0.0,0,0
456,PAYMENT,149.24,C1430,2117.36,1968.12,M1431,0.0,0.0,0,0
457,PAYMENT,3429.84,C1431,6995.96,3566.12,M1432,0.0,0.0,0,0
458,PAYMENT,4509.83,C1432,1522.38,-2987.45,M1433,0.0,0.0,0,0
459,PAYMENT,4414.42,C1433,9189.74,4775.32,M1434,0.0,0.0,0,0
460,PAYMENT,4967.53,C1434,6354.91,1387.38,M1435,0.0,0.0,0,0
461,PAYMENT,3807.12,C1435,8097.33,4290.21,M1436,0.0,0.0,0,0
462,PAYMENT,464.29,C1436,7445.43,6981.14,M1437,0.0,0.0,0,0
463,PAYMENT,186.95,C1437,9358.28,9171.33,M1438,0.0,0.0,0,0
464,PAYMENT,2018.31,C1438,9722.6,7704.29,M1439,0.0,0.0,0,0
465,PAYMENT,2861.26,C1439,5359.26,2498.0,M1440,0.0,0.0,0,0
466,PAYMENT,1393.11,C1440,6306.52,4913.41,M1441,0.0,0.0,0,0
467,PAYMENT,1917.09,C1441,7638.93,5721.84,M1442,0.0,0.0,0,0
468,PAYMENT,4033.07,C1442,1413.0,-2620.07,M1443,0.0,0.0,0,0
469,PAYMENT,3706.92,C1443,9073.91,5366.99,M1444,0.0,0.0,0,0
470,PAYMENT,3797.87,C1444,4352.14,554.27,M1445,0.0,0.0,0,0
471,PAYMENT,2373.94,C1445,6507.65,4133.71,M1446,0.0,0.0,0,0
472,PAYMENT,1653.17,C1446,6405.26,4752.09,M1447,0.0,0.0,0,0
473,PAYMENT,3481.24,C1447,5896.54,2415.3,M1448,0.0,0.0,0,0
474,PAYMENT,941.77,C1448,5429.27,4487.5,M1449,0.0,0.0,0,0
475,PAYMENT,3189.98,C1449,7593.97,4403.99,M1450,0.0,0.0,0,0
476,PAYMENT,4079.82,C1450,4159.92,80.1,M1451,0.0,0.0,0,0
477,PAYMENT,3778.93,C1451,4789.67,1010.74,M1452,0.0,0.0,0,0
478,PAYMENT,1194.7,C1452,5236.0,4041.3,M1453,0.0,0.0,0,0
479,PAYMENT,4021.65,C1453,3348.78,-672.87,M1454,0.0,0.0,0,0
480,PAYMENT,1600.68,C1454,3196.6,1595.92,M1455,0.0,0.0,0,0
481,PAYMENT,3296.74,C1455,9349.36,6052.62,M1456,0.0,0.0,0,0
482,PAYMENT,182.91,C1456,8837.34,8654.43,M1457,0.0,0.0,0,0
483,PAYMENT,2405.49,C1457,4299.77,1894.28,M1458,0.0,0.0,0,0
484,PAYMENT,175.38,C1458,4655.26,4479.88,M1459,0.0,0.0,0,0
485,PAYMENT,1388.81,C1459,3841.5,2452.69,M1460,0.0,0.0,0,0
486,PAYMENT,1645.9,C1460,5591.36,3945.46,M1461,0.0,0.0,0,0
487,PAYMENT,2148.75,C1461,6198.75,4050.0,M1462,0.0,0.0,0,0
488,PAYMENT,333.39,C1462,9512.22,9178.83,M1463,0.0,0.0,0,0
489,PAYMENT,237.55,C1463,4082.53,3844.98,M1464,0.0,0.0,0,0
490,PAYMENT,2785.7,C1464,3986.92,1201.22,M1465,0.0,0.0,0,0
491,PAYMENT,473.01,C1465,2711.14,2238.13,M1466,0.0,0.0,0,0
492,PAYMENT,3696.76,C1466,3695.4,-1.36,M1467,0.0,0.0,0,0
493,PAYMENT,519.26,C1467,2426.29,1907.03,M1468,0.0,0.0,0,0
494,PAYMENT,4098.78,C1468,7480.22,3381.44,M1469,0.0,0.0,0,0
495,PAYMENT,3629.56,C1469,2517.06,-1112.5,M1470,0.0,0.0,0,0
496,PAYMENT,874.76,C1470,9837.73,8962.97,M1471,0.0,0.0,0,0
497,PAYMENT,1086.67,C1471,3346.08,2259.41,M1472,0.0,0.0,0,0
498,PAYMENT,1530.01,C1472,4630.22,3100.21,M1473,0.0,0.0,0,0
499,PAYMENT,938.3,C1473,6270.86,5332.56,M1474,0.0,0.0,0,0
500,PAYMENT,1234.95,C1474,6457.93,5222.98,M1475,0.0,0.0,0,0
501,PAYMENT,1069.58,C1475,1150.47,80.89,M1476,0.0,0.0,0,0
502,PAYMENT,4683.55,C1476,2838.22,-1845.33,M1477,0.0,0.0,0,0
503,PAYMENT,3810.38,C1477,4362.63,552.25,M1478,0.0,0.0,0,0
504,PAYMENT,2825.38,C1478,4386.69,1561.31,M1479,0.0,0.0,0,0
505,PAYMENT,3640.86,C1479,3035.42,-605.44,M1480,0.0,0.0,0,0
506,PAYMENT,622.4,C1480,1287.76,665.36,M1481,0.0,0.0,0,0
507,PAYMENT,368.36,C1481,4658.17,4289.81,M1482,0.0,0.0,0,0
508,PAYMENT,1234.57,C1482,8652.82,7418.25,M1483,0.0,0.0,0,0
509,PAYMENT,4103.85,C1483,2501.0,-1602.85,M1484,0.0,0.0,0,0
510,PAYMENT,1953.95,C1484,2815.63,861.68,M1485,0.0,0.0,0,0
511,PAYMENT,2313.55,C1485,8476.34,6162.79,M1486,0.0,0.0,0,0
512,PAYMENT,1243.72,C1486,1264.75,21.03,M1487,0.0,0.0,0,0
513,PAYMENT,1438.64,C1487,7373.3,5934.66,M1488,0.0,0.0,0,0
514,PAYMENT,2918.94,C1488,2187.7,-731.24,M1489,0.0,0.0,0,0
515,PAYMENT,2251.3,C1489,6670.46,4419.16,M1490,0.0,0.0,0,0
516,PAYMENT,1616.97,C1490,7356.67,5739.7,M1491,0.0,0.0,0,0
517,PAYMENT,4245.47,C1491,2270.38,-1975.09,M1492,0.0,0.0,0,0
518,PAYMENT,3454.62,C1492,1027.81,-2426.81,M1493,0.0,0.0,0,0
519,PAYMENT,1994.78,C1493,6191.77,4196.99,M1494,0.0,0.0,0,0
520,PAYMENT,794.8,C1494,8909.81,8115.01,M1495,0.0,0.0,0,0
521,PAYMENT,1029.78,C1495,7383.8,6354.02,M1496,0.0,0.0,0,0
522,PAYMENT,3781.91,C1496,5965.68,2183.77,M1497,0.0,0.0,0,0
523,PAYMENT,3336.06,C1497,6826.36,3490.3,M1498,0.0,0.0,0,0
524,PAYMENT,1708.26,C1498,2283.73,575.47,M1499,0.0,0.0,0,0
525,PAYMENT,3638.17,C1499,1583.87,-2054.3,M1500,0.0,0.0,0,0
526,PAYMENT,2257.81,C1500,6348.39,4090.58,M1501,0.0,0.0,0,0
527,PAYMENT,2016.88,C1501,4403.21,2386.33,M1502,0.0,0.0,0,0
528,PAYMENT,1312.81,C1502,5066.75,3753.94,M1503,0.0,0.0,0,0
529,PAYMENT,2923.68,C1503,6880.83,3957.15,M1504,0.0,0.0,0,0
530,PAYMENT,1395.97,C1504,7796.26,6400.29,M1505,0.0,0.0,0,0
531,PAYMENT,1509.32,C1505,7126.98,5617.66,M1506,0.0,0.0,0,0
532,PAYMENT,4283.92,C1506,2154.48,-2129.44,M1507,0.0,0.0,0,0
533,PAYMENT,3855.31,C1507,9672.54,5817.23,M1508,0.0,0.0,0,0
534,PAYMENT,4905.98,C1508,2550.04,-2355.94,M1509,0.0,0.0,0,0
535,PAYMENT,621.98,C1509,9956.97,9334.99,M1510,0.0,0.0,0,0
536,PAYMENT,652.01,C1510,7763.18,7111.17,M1511,0.0,0.0,0,0
537,PAYMENT,4143.69,C1511,8937.93,4794.24,M1512,0.0,0.0,0,0
538,PAYMENT,3457.75,C1512,5949.45,2491.7,M1513,0.0,0.0,0,0
539,PAYMENT,1052.68,C1513,8747.56,7694.88,M1514,0.0,0.0,0,0
540,PAYMENT,4941.33,C1514,3406.42,-1534.91,M1515,0.0,0.0,0,0
541,PAYMENT,4715.59,C1515,2599.03,-2116.56,M1516,0.0,0.0,0,0
542,PAYMENT,434.99,C1516,2882.59,2447.6,M1517,0.0,0.0,0,0
543,PAYMENT,1955.45,C1517,1066.41,-889.04,M1518,0.0,0.0,0,0
544,PAYMENT,3970.8,C1518,7387.26,3416.46,M1519,0.0,0.0,0,0
545,PAYMENT,3376.89,C1519,1099.08,-2277.81,M1520,0.0,0.0,0,0
546,PAYMENT,813.55,C1520,2924.27,2110.72,M1521,0.0,0.0,0,0
547,PAYMENT,393.85,C1521,4188.0,3794.15,M1522,0.0,0.0,0,0
548,PAYMENT,123.14,C1522,8530.94,8407.8,M1523,0.0,0.0,0,0
549,PAYMENT,2732.4,C1523,6458.7,3726.3,M1524,0.0,0.0,0,0
550,PAYMENT,705.61,C1524,5272.02,4566.41,M1525,0.0,0.0,0,0
551,PAYMENT,2737.96,C1525,7366.66,4628.7,M1526,0.0,0.0,0,0
552,PAYMENT,3694.35,C1526,7781.26,4086.91,M1527,0.0,0.0,0,0
553,PAYMENT,199.38,C1527,3546.51,3347.13,M1528,0.0,0.0,0,0
554,PAYMENT,4673.93,C1528,8689.5,4015.57,M1529,0.0,0.0,0,0
555,PAYMENT,906.47,C1529,1152.49,246.02,M1530,0.0,0.0,0,0
556,PAYMENT,398.57,C1530,9958.57,9560.0,M1531,0.0,0.0,0,0
557,PAYMENT,2721.55,C1531,2365.48,-356.07,M1532,0.0,0.0,0,0
558,PAYMENT,3213.86,C1532,5664.76,2450.9,M1533,0.0,0.0,0,0
559,PAYMENT,1114.32,C1533,2420.32,1306.0,M1534,0.0,0.0,0,0
560,PAYMENT,3013.11,C1534,1862.04,-1151.07,M1535,0.0,0.0,0,0
561,PAYMENT,1332.7,C1535,1869.71,537.01,M1536,0.0,0.0,0,0
562,PAYMENT,3847.25,C1536,7795.54,3948.29,M1537,0.0,0.0,0,0
563,PAYMENT,2961.43,C1537,8398.98,5437.55,M1538,0.0,0.0,0,0
564,PAYMENT,3936.5,C1538,1550.87,-2385.63,M1539,0.0,0.0,0,0
565,PAYMENT,3519.98,C1539,3012.15,-507.83,M1540,0.0,0.0,0,0
566,PAYMENT,2540.22,C1540,9306.78,6766.56,M1541,0.0,0.0,0,0
567,PAYMENT,2869.46,C1541,3717.19,847.73,M1542,0.0,0.0,0,0
568,PAYMENT,4835.5,C1542,4051.28,-784.22,M1543,0.0,0.0,0,0
569,PAYMENT,2855.62,C1543,3064.81,209.19,M1544,0.0,0.0,0,0
570,PAYMENT,3510.67,C1544,4897.42,1386.75,M1545,0.0,0.0,0,0
571,PAYMENT,4337.31,C1545,5633.58,1296.27,M1546,0.0,0.0,0,0
572,PAYMENT,4900.28,C1546,3042.23,-1858.05,M1547,0.0,0.0,0,0
573,PAYMENT,3816.6,C1547,6093.32,2276.72,M1548,0.0,0.0,0,0
574,PAYMENT,4521.03,C1548,5793.37,1272.34,M1549,0.0,0.0,0,0
575,PAYMENT,4235.65,C1549,7387.77,3152.12,M1550,0.0,0.0,0,0
576,PAYMENT,2613.52,C1550,1590.73,-1022.79,M1551,0.0,0.0,0,0
577,PAYMENT,2023.12,C1551,9503.98,7480.86,M1552,0.0,0.0,0,0
578,PAYMENT,3342.55,C1552,6090.59,2748.04,M1553,0.0,0.0,0,0
579,PAYMENT,1831.64,C1553,9658.06,7826.42,M1554,0.0,0.0,0,0
580,PAYMENT,1939.36,C1554,2412.99,473.63,M1555,0.0,0.0,0,0
581,PAYMENT,3883.69,C1555,5091.06,1207.37,M1556,0.0,0.0,0,0
582,PAYMENT,1662.18,C1556,1350.46,-311.72,M1557,0.0,0.0,0,0
583,PAYMENT,2450.17,C1557,1197.29,-1252.88,M1558,0.0,0.0,0,0
584,PAYMENT,394.4,C1558,6269.31,5874.91,M1559,0.0,0.0,0,0
585,PAYMENT,2050.83,C1559,8901.17,6850.34,M1560,0.0,0.0,0,0
586,PAYMENT,4911.36,C1560,6117.93,1206.57,M1561,0.0,0.0,0,0
587,PAYMENT,4925.99,C1561,9646.05,4720.06,M1562,0.0,0.0,0,0
588,PAYMENT,633.53,C1562,9066.6,8433.07,M1563,0.0,0.0,0,0
589,PAYMENT,1941.04,C1563,4421.37,2480.33,M1564,0.0,0.0,0,0
590,PAYMENT,707.83,C1564,6894.72,6186.89,M1565,0.0,0.0,0,0
591,PAYMENT,3243.78,C1565,2477.61,-766.17,M1566,0.0,0.0,0,0
592,PAYMENT,1941.55,C1566,3965.35,2023.8,M1567,0.0,0.0,0,0
593,PAYMENT,2896.95,C1567,2210.38,-686.57,M1568,0.0,0.0,0,0
594,PAYMENT,912.41,C1568,7542.36,6629.95,M1569,0.0,0.0,0,0
595,PAYMENT,4924.1,C1569,9042.6,4118.5,M1570,0.0,0.0,0,0
596,PAYMENT,1854.2,C1570,4709.24,2855.04,M1571,0.0,0.0,0,0
597,PAYMENT,3399.46,C1571,3119.81,-279.65,M1572,0.0,0.0,0,0
598,PAYMENT,1479.63,C1572,7077.48,5597.85,M1573,0.0,0.0,0,0
599,PAYMENT,1976.5,C1573,5598.17,3621.67,M1574,0.0,0.0,0,0
600,PAYMENT,3614.83,C1574,6101.7,2486.87,M1575,0.0,0.0,0,0
601,PAYMENT,681.56,C1575,3446.73,2765.17,M1576,0.0,0.0,0,0
602,PAYMENT,2757.77,C1576,2653.32,-104.45,M1577,0.0,0.0,0,0
603,PAYMENT,175.54,C1577,3861.24,3685.7,M1578,0.0,0.0,0,0
604,PAYMENT,457.64,C1578,6030.67,5573.03,M1579,0.0,0.0,0,0
605,PAYMENT,3815.91,C1579,4873.08,1057.17,M1580,0.0,0.0,0,0
606,PAYMENT,4641.21,C1580,2023.09,-2618.12,M1581,0.0,0.0,0,0
607,PAYMENT,1245.67,C1581,3498.55,2252.88,M1582,0.0,0.0,0,0
608,PAYMENT,4175.17,C1582,9482.13,5306.96,M1583,0.0,0.0,0,0
609,PAYMENT,1032.73,C1583,9100.58,8067.85,M1584,0.0,0.0,0,0
610,PAYMENT,1825.8,C1584,4246.61,2420.81,M1585,0.0,0.0,0,0
611,PAYMENT,3914.11,C1585,8345.69,4431.58,M1586,0.0,0.0,0,0
612,PAYMENT,1549.46,C1586,8873.27,7323.81,M1587,0.0,0.0,0,0
613,PAYMENT,4098.95,C1587,2698.66,-1400.29,M1588,0.0,0.0,0,0
614,PAYMENT,1690.3,C1588,4618.77,2928.47,M1589,0.0,0.0,0,0
615,PAYMENT,2494.03,C1589,8215.61,5721.58,M1590,0.0,0.0,0,0
616,PAYMENT,4669.14,C1590,9637.25,4968.11,M1591,0.0,0.0,0,0
617,PAYMENT,2843.47,C1591,7529.33,4685.86,M1592,0.0,0.0,0,0
618,PAYMENT,479.11,C1592,4225.66,3746.55,M1593,0.0,0.0,0,0
619,PAYMENT,368.9,C1593,9498.75,9129.85,M1594,0.0,0.0,0,0
620,PAYMENT,1371.2,C1594,7063.06,5691.86,M1595,0.0,0.0,0,0
621,PAYMENT,4671.87,C1595,4448.15,-223.72,M1596,0.0,0.0,0,0
622,PAYMENT,3244.58,C1596,6151.37,2906.79,M1597,0.0,0.0,0,0
623,PAYMENT,3429.53,C1597,6819.13,3389.6,M1598,0.0,0.0,0,0
624,PAYMENT,4346.4,C1598,5300.46,954.06,M1599,0.0,0.0,0,0
625,PAYMENT,4320.84,C1599,3771.06,-549.78,M1600,0.0,0.0,0,0
626,PAYMENT,612.0,C1600,1438.44,826.44,M1601,0.0,0.0,0,0
627,PAYMENT,4435.31,C1601,1036.08,-3399.23,M1602,0.0,0.0,0,0
628,PAYMENT,1371.91,C1602,8747.5,7375.59,M1603,0.0,0.0,0,0
629,PAYMENT,4891.81,C1603,5627.25,735.44,M1604,0.0,0.0,0,0
630,PAYMENT,4677.72,C1604,5115.44,437.72,M1605,0.0,0.0,0,0
